,Retrieve_date,VM_serial,Code,Description,Values
728,2019-12-03 13:11:55,1190466,LA104,Number of Vends Since Last Reset,13
729,2019-12-03 13:11:55,1190466,LA105,Number Of Vends Since Initialisation,566
730,2019-12-03 13:11:55,1190466,LA101,Pricelist Number,0
731,2019-12-03 13:11:55,1190466,LA102,Product Number,28
732,2019-12-03 13:11:55,1190466,LA103,Price,1
733,2019-12-03 13:11:55,1190466,LA104,Number of Vends Since Last Reset,27
734,2019-12-03 13:11:55,1190466,LA105,Number Of Vends Since Initialisation,1079
735,2019-12-03 13:11:55,1190466,LA101,Pricelist Number,1
736,2019-12-03 13:11:55,1190466,LA102,Product Number,2
737,2019-12-03 13:11:55,1190466,LA103,Price,100
738,2019-12-03 13:11:55,1190466,LA104,Number of Vends Since Last Reset,0
739,2019-12-03 13:11:55,1190466,LA105,Number Of Vends Since Initialisation,0
740,2019-12-03 13:11:55,1190466,LA101,Pricelist Number,1
741,2019-12-03 13:11:55,1190466,LA102,Product Number,3
742,2019-12-03 13:11:55,1190466,LA103,Price,100
743,2019-12-03 13:11:55,1190466,LA104,Number of Vends Since Last Reset,0
744,2019-12-03 13:11:55,1190466,LA105,Number Of Vends Since Initialisation,0
745,2019-12-03 13:11:55,1190466,LA101,Pricelist Number,1
746,2019-12-03 13:11:55,1190466,LA102,Product Number,4
747,2019-12-03 13:11:55,1190466,LA103,Price,100
748,2019-12-03 13:11:55,1190466,LA104,Number of Vends Since Last Reset,0
749,2019-12-03 13:11:55,1190466,LA105,Number Of Vends Since Initialisation,0
750,2019-12-03 13:11:55,1190466,LA101,Pricelist Number,1
751,2019-12-03 13:11:55,1190466,LA102,Product Number,5
752,2019-12-03 13:11:55,1190466,LA103,Price,100
753,2019-12-03 13:11:55,1190466,LA104,Number of Vends Since Last Reset,0
754,2019-12-03 13:11:55,1190466,LA105,Number Of Vends Since Initialisation,0
755,2019-12-03 13:11:55,1190466,LA101,Pricelist Number,1
756,2019-12-03 13:11:55,1190466,LA102,Product Number,6
757,2019-12-03 13:11:55,1190466,LA103,Price,100
758,2019-12-03 13:11:55,1190466,LA104,Number of Vends Since Last Reset,0
759,2019-12-03 13:11:55,1190466,LA105,Number Of Vends Since Initialisation,0
760,2019-12-03 13:11:55,1190466,LA101,Pricelist Number,1
761,2019-12-03 13:11:55,1190466,LA102,Product Number,7
762,2019-12-03 13:11:55,1190466,LA103,Price,100
763,2019-12-03 13:11:55,1190466,LA104,Number of Vends Since Last Reset,0
764,2019-12-03 13:11:55,1190466,LA105,Number Of Vends Since Initialisation,0
765,2019-12-03 13:11:55,1190466,LA101,Pricelist Number,1
766,2019-12-03 13:11:55,1190466,LA102,Product Number,8
767,2019-12-03 13:11:55,1190466,LA103,Price,100
768,2019-12-03 13:11:55,1190466,LA104,Number of Vends Since Last Reset,0
769,2019-12-03 13:11:55,1190466,LA105,Number Of Vends Since Initialisation,0
770,2019-12-03 13:11:55,1190466,LA101,Pricelist Number,1
771,2019-12-03 13:11:55,1190466,LA102,Product Number,9
772,2019-12-03 13:11:55,1190466,LA103,Price,100
773,2019-12-03 13:11:55,1190466,LA104,Number of Vends Since Last Reset,0
774,2019-12-03 13:11:55,1190466,LA105,Number Of Vends Since Initialisation,0
775,2019-12-03 13:11:55,1190466,LA101,Pricelist Number,1
776,2019-12-03 13:11:55,1190466,LA102,Product Number,10
777,2019-12-03 13:11:55,1190466,LA103,Price,100
778,2019-12-03 13:11:55,1190466,LA104,Number of Vends Since Last Reset,0
779,2019-12-03 13:11:55,1190466,LA105,Number Of Vends Since Initialisation,0
780,2019-12-03 13:11:55,1190466,LA101,Pricelist Number,1
781,2019-12-03 13:11:55,1190466,LA102,Product Number,12
782,2019-12-03 13:11:55,1190466,LA103,Price,100
783,2019-12-03 13:11:55,1190466,LA104,Number of Vends Since Last Reset,0
784,2019-12-03 13:11:55,1190466,LA105,Number Of Vends Since Initialisation,0
785,2019-12-03 13:11:55,1190466,LA101,Pricelist Number,1
786,2019-12-03 13:11:55,1190466,LA102,Product Number,13
787,2019-12-03 13:11:55,1190466,LA103,Price,100
788,2019-12-03 13:11:55,1190466,LA104,Number of Vends Since Last Reset,0
789,2019-12-03 13:11:55,1190466,LA105,Number Of Vends Since Initialisation,0
790,2019-12-03 13:11:55,1190466,LA101,Pricelist Number,1
791,2019-12-03 13:11:55,1190466,LA102,Product Number,14
792,2019-12-03 13:11:55,1190466,LA103,Price,100
793,2019-12-03 13:11:55,1190466,LA104,Number of Vends Since Last Reset,0
794,2019-12-03 13:11:55,1190466,LA105,Number Of Vends Since Initialisation,0
795,2019-12-03 13:11:55,1190466,LA101,Pricelist Number,1
796,2019-12-03 13:11:55,1190466,LA102,Product Number,15
797,2019-12-03 13:11:55,1190466,LA103,Price,100
798,2019-12-03 13:11:55,1190466,LA104,Number of Vends Since Last Reset,0
799,2019-12-03 13:11:55,1190466,LA105,Number Of Vends Since Initialisation,0
800,2019-12-03 13:11:55,1190466,LA101,Pricelist Number,1
801,2019-12-03 13:11:55,1190466,LA102,Product Number,16
802,2019-12-03 13:11:55,1190466,LA103,Price,100
803,2019-12-03 13:11:55,1190466,LA104,Number of Vends Since Last Reset,0
804,2019-12-03 13:11:55,1190466,LA105,Number Of Vends Since Initialisation,0
805,2019-12-03 13:11:55,1190466,LA101,Pricelist Number,1
806,2019-12-03 13:11:55,1190466,LA102,Product Number,17
807,2019-12-03 13:11:55,1190466,LA103,Price,100
808,2019-12-03 13:11:55,1190466,LA104,Number of Vends Since Last Reset,0
809,2019-12-03 13:11:55,1190466,LA105,Number Of Vends Since Initialisation,0
810,2019-12-03 13:11:55,1190466,LA101,Pricelist Number,1
811,2019-12-03 13:11:55,1190466,LA102,Product Number,18
812,2019-12-03 13:11:55,1190466,LA103,Price,100
813,2019-12-03 13:11:55,1190466,LA104,Number of Vends Since Last Reset,0
814,2019-12-03 13:11:55,1190466,LA105,Number Of Vends Since Initialisation,0
815,2019-12-03 13:11:55,1190466,LA101,Pricelist Number,1
816,2019-12-03 13:11:55,1190466,LA102,Product Number,19
817,2019-12-03 13:11:55,1190466,LA103,Price,100
818,2019-12-03 13:11:55,1190466,LA104,Number of Vends Since Last Reset,0
819,2019-12-03 13:11:55,1190466,LA105,Number Of Vends Since Initialisation,0
820,2019-12-03 13:11:55,1190466,LA101,Pricelist Number,1
821,2019-12-03 13:11:55,1190466,LA102,Product Number,20
822,2019-12-03 13:11:55,1190466,LA103,Price,100
823,2019-12-03 13:11:55,1190466,LA104,Number of Vends Since Last Reset,0
824,2019-12-03 13:11:55,1190466,LA105,Number Of Vends Since Initialisation,0
825,2019-12-03 13:11:55,1190466,LA101,Pricelist Number,1
826,2019-12-03 13:11:55,1190466,LA102,Product Number,22
827,2019-12-03 13:11:55,1190466,LA103,Price,100
828,2019-12-03 13:11:55,1190466,LA104,Number of Vends Since Last Reset,0
829,2019-12-03 13:11:55,1190466,LA105,Number Of Vends Since Initialisation,0
830,2019-12-03 13:11:55,1190466,LA101,Pricelist Number,1
831,2019-12-03 13:11:55,1190466,LA102,Product Number,28
832,2019-12-03 13:11:55,1190466,LA103,Price,100
833,2019-12-03 13:11:55,1190466,LA104,Number of Vends Since Last Reset,0
834,2019-12-03 13:11:55,1190466,LA105,Number Of Vends Since Initialisation,0
835,2019-12-03 13:11:55,1190466,LA101,Pricelist Number,2
836,2019-12-03 13:11:55,1190466,LA102,Product Number,2
837,2019-12-03 13:11:55,1190466,LA103,Price,100
838,2019-12-03 13:11:55,1190466,LA104,Number of Vends Since Last Reset,0
839,2019-12-03 13:11:55,1190466,LA105,Number Of Vends Since Initialisation,0
840,2019-12-03 13:11:55,1190466,LA101,Pricelist Number,2
841,2019-12-03 13:11:55,1190466,LA102,Product Number,3
842,2019-12-03 13:11:55,1190466,LA103,Price,100
843,2019-12-03 13:11:55,1190466,LA104,Number of Vends Since Last Reset,0
844,2019-12-03 13:11:55,1190466,LA105,Number Of Vends Since Initialisation,0
845,2019-12-03 13:11:55,1190466,LA101,Pricelist Number,2
846,2019-12-03 13:11:55,1190466,LA102,Product Number,4
847,2019-12-03 13:11:55,1190466,LA103,Price,100
848,2019-12-03 13:11:55,1190466,LA104,Number of Vends Since Last Reset,0
849,2019-12-03 13:11:55,1190466,LA105,Number Of Vends Since Initialisation,0
850,2019-12-03 13:11:55,1190466,LA101,Pricelist Number,2
851,2019-12-03 13:11:55,1190466,LA102,Product Number,5
852,2019-12-03 13:11:55,1190466,LA103,Price,100
853,2019-12-03 13:11:55,1190466,LA104,Number of Vends Since Last Reset,0
854,2019-12-03 13:11:55,1190466,LA105,Number Of Vends Since Initialisation,0
855,2019-12-03 13:11:55,1190466,LA101,Pricelist Number,2
856,2019-12-03 13:11:55,1190466,LA102,Product Number,6
857,2019-12-03 13:11:55,1190466,LA103,Price,100
858,2019-12-03 13:11:55,1190466,LA104,Number of Vends Since Last Reset,0
859,2019-12-03 13:11:55,1190466,LA105,Number Of Vends Since Initialisation,0
860,2019-12-03 13:11:55,1190466,LA101,Pricelist Number,2
861,2019-12-03 13:11:55,1190466,LA102,Product Number,7
862,2019-12-03 13:11:55,1190466,LA103,Price,100
863,2019-12-03 13:11:55,1190466,LA104,Number of Vends Since Last Reset,0
864,2019-12-03 13:11:55,1190466,LA105,Number Of Vends Since Initialisation,0
865,2019-12-03 13:11:55,1190466,LA101,Pricelist Number,2
866,2019-12-03 13:11:55,1190466,LA102,Product Number,8
867,2019-12-03 13:11:55,1190466,LA103,Price,100
868,2019-12-03 13:11:55,1190466,LA104,Number of Vends Since Last Reset,0
869,2019-12-03 13:11:55,1190466,LA105,Number Of Vends Since Initialisation,0
870,2019-12-03 13:11:55,1190466,LA101,Pricelist Number,2
871,2019-12-03 13:11:55,1190466,LA102,Product Number,9
872,2019-12-03 13:11:55,1190466,LA103,Price,100
873,2019-12-03 13:11:55,1190466,LA104,Number of Vends Since Last Reset,0
874,2019-12-03 13:11:55,1190466,LA105,Number Of Vends Since Initialisation,0
875,2019-12-03 13:11:55,1190466,LA101,Pricelist Number,2
876,2019-12-03 13:11:55,1190466,LA102,Product Number,10
877,2019-12-03 13:11:55,1190466,LA103,Price,100
878,2019-12-03 13:11:55,1190466,LA104,Number of Vends Since Last Reset,0
879,2019-12-03 13:11:55,1190466,LA105,Number Of Vends Since Initialisation,0
880,2019-12-03 13:11:55,1190466,LA101,Pricelist Number,2
881,2019-12-03 13:11:55,1190466,LA102,Product Number,12
882,2019-12-03 13:11:55,1190466,LA103,Price,100
883,2019-12-03 13:11:55,1190466,LA104,Number of Vends Since Last Reset,0
884,2019-12-03 13:11:55,1190466,LA105,Number Of Vends Since Initialisation,0
885,2019-12-03 13:11:55,1190466,LA101,Pricelist Number,2
886,2019-12-03 13:11:55,1190466,LA102,Product Number,13
887,2019-12-03 13:11:55,1190466,LA103,Price,100
888,2019-12-03 13:11:55,1190466,LA104,Number of Vends Since Last Reset,0
889,2019-12-03 13:11:55,1190466,LA105,Number Of Vends Since Initialisation,0
890,2019-12-03 13:11:55,1190466,LA101,Pricelist Number,2
891,2019-12-03 13:11:55,1190466,LA102,Product Number,14
892,2019-12-03 13:11:55,1190466,LA103,Price,100
893,2019-12-03 13:11:55,1190466,LA104,Number of Vends Since Last Reset,0
894,2019-12-03 13:11:55,1190466,LA105,Number Of Vends Since Initialisation,0
895,2019-12-03 13:11:55,1190466,LA101,Pricelist Number,2
896,2019-12-03 13:11:55,1190466,LA102,Product Number,15
897,2019-12-03 13:11:55,1190466,LA103,Price,100
898,2019-12-03 13:11:55,1190466,LA104,Number of Vends Since Last Reset,0
899,2019-12-03 13:11:55,1190466,LA105,Number Of Vends Since Initialisation,0
900,2019-12-03 13:11:55,1190466,LA101,Pricelist Number,2
901,2019-12-03 13:11:55,1190466,LA102,Product Number,16
902,2019-12-03 13:11:55,1190466,LA103,Price,100
903,2019-12-03 13:11:55,1190466,LA104,Number of Vends Since Last Reset,0
904,2019-12-03 13:11:55,1190466,LA105,Number Of Vends Since Initialisation,0
905,2019-12-03 13:11:55,1190466,LA101,Pricelist Number,2
906,2019-12-03 13:11:55,1190466,LA102,Product Number,17
907,2019-12-03 13:11:55,1190466,LA103,Price,100
908,2019-12-03 13:11:55,1190466,LA104,Number of Vends Since Last Reset,0
909,2019-12-03 13:11:55,1190466,LA105,Number Of Vends Since Initialisation,0
910,2019-12-03 13:11:55,1190466,LA101,Pricelist Number,2
911,2019-12-03 13:11:55,1190466,LA102,Product Number,18
912,2019-12-03 13:11:55,1190466,LA103,Price,100
913,2019-12-03 13:11:55,1190466,LA104,Number of Vends Since Last Reset,0
914,2019-12-03 13:11:55,1190466,LA105,Number Of Vends Since Initialisation,0
915,2019-12-03 13:11:55,1190466,LA101,Pricelist Number,2
916,2019-12-03 13:11:55,1190466,LA102,Product Number,19
917,2019-12-03 13:11:55,1190466,LA103,Price,100
918,2019-12-03 13:11:55,1190466,LA104,Number of Vends Since Last Reset,0
919,2019-12-03 13:11:55,1190466,LA105,Number Of Vends Since Initialisation,0
920,2019-12-03 13:11:55,1190466,LA101,Pricelist Number,2
921,2019-12-03 13:11:55,1190466,LA102,Product Number,20
922,2019-12-03 13:11:55,1190466,LA103,Price,100
923,2019-12-03 13:11:55,1190466,LA104,Number of Vends Since Last Reset,0
924,2019-12-03 13:11:55,1190466,LA105,Number Of Vends Since Initialisation,0
925,2019-12-03 13:11:55,1190466,LA101,Pricelist Number,2
926,2019-12-03 13:11:55,1190466,LA102,Product Number,22
927,2019-12-03 13:11:55,1190466,LA103,Price,100
928,2019-12-03 13:11:55,1190466,LA104,Number of Vends Since Last Reset,0
929,2019-12-03 13:11:55,1190466,LA105,Number Of Vends Since Initialisation,0
930,2019-12-03 13:11:55,1190466,LA101,Pricelist Number,2
931,2019-12-03 13:11:55,1190466,LA102,Product Number,28
932,2019-12-03 13:11:55,1190466,LA103,Price,100
933,2019-12-03 13:11:55,1190466,LA104,Number of Vends Since Last Reset,0
934,2019-12-03 13:11:55,1190466,LA105,Number Of Vends Since Initialisation,0
935,2019-12-03 13:11:55,1190466,LA101,Pricelist Number,3
936,2019-12-03 13:11:55,1190466,LA102,Product Number,2
937,2019-12-03 13:11:55,1190466,LA103,Price,100
938,2019-12-03 13:11:55,1190466,LA104,Number of Vends Since Last Reset,0
939,2019-12-03 13:11:55,1190466,LA105,Number Of Vends Since Initialisation,0
940,2019-12-03 13:11:55,1190466,LA101,Pricelist Number,3
941,2019-12-03 13:11:55,1190466,LA102,Product Number,3
942,2019-12-03 13:11:55,1190466,LA103,Price,100
943,2019-12-03 13:11:55,1190466,LA104,Number of Vends Since Last Reset,0
944,2019-12-03 13:11:55,1190466,LA105,Number Of Vends Since Initialisation,0
945,2019-12-03 13:11:55,1190466,LA101,Pricelist Number,3
946,2019-12-03 13:11:55,1190466,LA102,Product Number,4
947,2019-12-03 13:11:55,1190466,LA103,Price,100
948,2019-12-03 13:11:55,1190466,LA104,Number of Vends Since Last Reset,0
949,2019-12-03 13:11:55,1190466,LA105,Number Of Vends Since Initialisation,0
950,2019-12-03 13:11:55,1190466,LA101,Pricelist Number,3
951,2019-12-03 13:11:55,1190466,LA102,Product Number,5
952,2019-12-03 13:11:55,1190466,LA103,Price,100
953,2019-12-03 13:11:55,1190466,LA104,Number of Vends Since Last Reset,0
954,2019-12-03 13:11:55,1190466,LA105,Number Of Vends Since Initialisation,0
955,2019-12-03 13:11:55,1190466,LA101,Pricelist Number,3
956,2019-12-03 13:11:55,1190466,LA102,Product Number,6
957,2019-12-03 13:11:55,1190466,LA103,Price,100
958,2019-12-03 13:11:55,1190466,LA104,Number of Vends Since Last Reset,0
959,2019-12-03 13:11:55,1190466,LA105,Number Of Vends Since Initialisation,0
960,2019-12-03 13:11:55,1190466,LA101,Pricelist Number,3
961,2019-12-03 13:11:55,1190466,LA102,Product Number,7
962,2019-12-03 13:11:55,1190466,LA103,Price,100
963,2019-12-03 13:11:55,1190466,LA104,Number of Vends Since Last Reset,0
964,2019-12-03 13:11:55,1190466,LA105,Number Of Vends Since Initialisation,0
965,2019-12-03 13:11:55,1190466,LA101,Pricelist Number,3
966,2019-12-03 13:11:55,1190466,LA102,Product Number,8
967,2019-12-03 13:11:55,1190466,LA103,Price,100
968,2019-12-03 13:11:55,1190466,LA104,Number of Vends Since Last Reset,0
969,2019-12-03 13:11:55,1190466,LA105,Number Of Vends Since Initialisation,0
970,2019-12-03 13:11:55,1190466,LA101,Pricelist Number,3
971,2019-12-03 13:11:55,1190466,LA102,Product Number,9
972,2019-12-03 13:11:55,1190466,LA103,Price,100
973,2019-12-03 13:11:55,1190466,LA104,Number of Vends Since Last Reset,0
974,2019-12-03 13:11:55,1190466,LA105,Number Of Vends Since Initialisation,0
975,2019-12-03 13:11:55,1190466,LA101,Pricelist Number,3
976,2019-12-03 13:11:55,1190466,LA102,Product Number,10
977,2019-12-03 13:11:55,1190466,LA103,Price,100
978,2019-12-03 13:11:55,1190466,LA104,Number of Vends Since Last Reset,0
979,2019-12-03 13:11:55,1190466,LA105,Number Of Vends Since Initialisation,0
980,2019-12-03 13:11:55,1190466,LA101,Pricelist Number,3
981,2019-12-03 13:11:55,1190466,LA102,Product Number,12
982,2019-12-03 13:11:55,1190466,LA103,Price,100
983,2019-12-03 13:11:55,1190466,LA104,Number of Vends Since Last Reset,0
984,2019-12-03 13:11:55,1190466,LA105,Number Of Vends Since Initialisation,0
985,2019-12-03 13:11:55,1190466,LA101,Pricelist Number,3
986,2019-12-03 13:11:55,1190466,LA102,Product Number,13
987,2019-12-03 13:11:55,1190466,LA103,Price,100
988,2019-12-03 13:11:55,1190466,LA104,Number of Vends Since Last Reset,0
989,2019-12-03 13:11:55,1190466,LA105,Number Of Vends Since Initialisation,0
990,2019-12-03 13:11:55,1190466,LA101,Pricelist Number,3
991,2019-12-03 13:11:55,1190466,LA102,Product Number,14
992,2019-12-03 13:11:55,1190466,LA103,Price,100
993,2019-12-03 13:11:55,1190466,LA104,Number of Vends Since Last Reset,0
994,2019-12-03 13:11:55,1190466,LA105,Number Of Vends Since Initialisation,0
995,2019-12-03 13:11:55,1190466,LA101,Pricelist Number,3
996,2019-12-03 13:11:55,1190466,LA102,Product Number,15
997,2019-12-03 13:11:55,1190466,LA103,Price,100
998,2019-12-03 13:11:55,1190466,LA104,Number of Vends Since Last Reset,0
999,2019-12-03 13:11:55,1190466,LA105,Number Of Vends Since Initialisation,0
1000,2019-12-03 13:11:55,1190466,LA101,Pricelist Number,3
1001,2019-12-03 13:11:55,1190466,LA102,Product Number,16
1002,2019-12-03 13:11:55,1190466,LA103,Price,100
1003,2019-12-03 13:11:55,1190466,LA104,Number of Vends Since Last Reset,0
1004,2019-12-03 13:11:55,1190466,LA105,Number Of Vends Since Initialisation,0
1005,2019-12-03 13:11:55,1190466,LA101,Pricelist Number,3
1006,2019-12-03 13:11:55,1190466,LA102,Product Number,17
1007,2019-12-03 13:11:55,1190466,LA103,Price,100
1008,2019-12-03 13:11:55,1190466,LA104,Number of Vends Since Last Reset,0
1009,2019-12-03 13:11:55,1190466,LA105,Number Of Vends Since Initialisation,0
1010,2019-12-03 13:11:55,1190466,LA101,Pricelist Number,3
1011,2019-12-03 13:11:55,1190466,LA102,Product Number,18
1012,2019-12-03 13:11:55,1190466,LA103,Price,100
1013,2019-12-03 13:11:55,1190466,LA104,Number of Vends Since Last Reset,0
1014,2019-12-03 13:11:55,1190466,LA105,Number Of Vends Since Initialisation,0
1015,2019-12-03 13:11:55,1190466,LA101,Pricelist Number,3
1016,2019-12-03 13:11:55,1190466,LA102,Product Number,19
1017,2019-12-03 13:11:55,1190466,LA103,Price,100
1018,2019-12-03 13:11:55,1190466,LA104,Number of Vends Since Last Reset,0
1019,2019-12-03 13:11:55,1190466,LA105,Number Of Vends Since Initialisation,0
1020,2019-12-03 13:11:55,1190466,LA101,Pricelist Number,3
1021,2019-12-03 13:11:55,1190466,LA102,Product Number,20
1022,2019-12-03 13:11:55,1190466,LA103,Price,100
1023,2019-12-03 13:11:55,1190466,LA104,Number of Vends Since Last Reset,0
1024,2019-12-03 13:11:55,1190466,LA105,Number Of Vends Since Initialisation,0
1025,2019-12-03 13:11:55,1190466,LA101,Pricelist Number,3
1026,2019-12-03 13:11:55,1190466,LA102,Product Number,22
1027,2019-12-03 13:11:55,1190466,LA103,Price,100
1028,2019-12-03 13:11:55,1190466,LA104,Number of Vends Since Last Reset,0
1029,2019-12-03 13:11:55,1190466,LA105,Number Of Vends Since Initialisation,0
1030,2019-12-03 13:11:55,1190466,LA101,Pricelist Number,3
1031,2019-12-03 13:11:55,1190466,LA102,Product Number,28
1032,2019-12-03 13:11:55,1190466,LA103,Price,100
1033,2019-12-03 13:11:55,1190466,LA104,Number of Vends Since Last Reset,0
1034,2019-12-03 13:11:55,1190466,LA105,Number Of Vends Since Initialisation,0
